Order ID,Date,Product,Category,Price,Quantity,Payment Method,Status
ORD0001,2025-03-14,Running Shoes,Footwear,60,3,Debit Card,Cancelled
ORD0002,2025-03-20,Headphones,Electronics,100,4,Debit Card,Pending
ORD0003,2025-02-15,Running Shoes,Footwear,60,2,Amazon Pay,Cancelled
ORD0004,2025-02-19,Running Shoes,Footwear,60,3,Credit Card,Pending
ORD0005,2025-03-10,Smartwatch,Electronics,150,3,Debit Card,Pending
ORD0006,2025-03-14,T-Shirt,Clothing,20,1,Credit Card,Pending
ORD0007,2025-03-18,Smartwatch,Electronics,150,4,PayPal,Completed
ORD0008,2025-03-02,Smartphone,Electronics,500,1,PayPal,Completed
ORD0009,2025-03-08,T-Shirt,Clothing,20,3,PayPal,Completed
ORD0010,2025-03-12,Smartphone,Electronics,500,1,Credit Card,Cancelled
ORD0011,2025-02-17,Book,Books,15,2,Amazon Pay,Pending
ORD0012,2025-03-13,Jeans,Clothing,40,4,Credit Card,Completed
ORD0013,2025-03-01,Laptop,Electronics,800,2,Gift Card,Pending
ORD0014,2025-03-04,Washing Machine,Home Appliances,600,3,Credit Card,Cancelled
ORD0015,2025-02-20,Smartwatch,Electronics,150,4,Credit Card,Completed
ORD0016,2025-02-26,Refrigerator,Home Appliances,1200,1,Credit Card,Cancelled
ORD0017,2025-04-01,T-Shirt,Clothing,20,1,Amazon Pay,Completed
ORD0018,2025-02-10,Smartphone,Electronics,500,2,Amazon Pay,Completed
ORD0019,2025-03-22,Running Shoes,Footwear,60,3,Credit Card,Completed
ORD0020,2025-03-07,Headphones,Electronics,100,4,Debit Card,Pending
ORD0021,2025-02-05,Headphones,Electronics,100,3,Debit Card,Cancelled
ORD0022,2025-03-07,Refrigerator,Home Appliances,1200,4,Credit Card,Pending
ORD0023,2025-02-23,Book,Books,15,1,Credit Card,Pending
ORD0024,2025-03-24,Refrigerator,Home Appliances,1200,3,Credit Card,Cancelled
ORD0025,2025-03-02,Book,Books,15,5,Amazon Pay,Completed
ORD0026,2025-02-14,Washing Machine,Home Appliances,600,1,Debit Card,Cancelled
ORD0027,2025-02-07,T-Shirt,Clothing,20,1,Amazon Pay,Pending
ORD0028,2025-02-03,Headphones,Electronics,100,1,Amazon Pay,Completed
ORD0029,2025-02-12,Smartphone,Electronics,500,1,Credit Card,Cancelled
ORD0030,2025-02-10,Washing Machine,Home Appliances,600,3,Gift Card,Cancelled
ORD0031,2025-03-24,Smartphone,Electronics,500,1,Gift Card,Pending
ORD0032,2025-03-10,Smartphone,Electronics,500,4,PayPal,Pending
ORD0033,2025-02-04,Book,Books,15,1,Debit Card,Cancelled
ORD0034,2025-04-02,T-Shirt,Clothing,20,5,Credit Card,Pending
ORD0035,2025-04-02,Laptop,Electronics,800,3,Amazon Pay,Completed
ORD0036,2025-02-09,Refrigerator,Home Appliances,1200,2,PayPal,Cancelled
ORD0037,2025-02-16,Headphones,Electronics,100,3,Debit Card,Cancelled
